1746428537.2306867,2.8831875,2.740125,328.49720999999994,2.33762626262626,0
1746428537.26293,2.763,2.7384375,208.59815999999984,2.320580808080805,0
1746428537.2954073,2.6546250000000002,2.6769375,100.48326000000017,1.6993686868686873,0
1746428537.3263023,2.32425,2.4193125,-229.0988399999999,-0.9029040404040399,0
1746428537.3563902,2.2123125,2.277375,-340.7676900000002,-2.3366161616161616,0
1746428537.3864515,2.5612500000000002,2.3506875000000003,7.33236000000019,-1.5960858585858575,0
1746428537.4185648,2.6994375,2.4579375,145.1882100000001,-0.5127525252525279,0
1746428537.4505994,2.8415625,2.556375,286.97211000000016,0.48156565656565564,0
1746428537.4827914,2.9086875,2.626125,353.93601000000007,1.18611111111111,0
1746428537.5152333,2.9154375,2.709375,360.66980999999987,2.0270202020202013,0
1746428537.547224,2.8569375,2.742375,302.31020999999987,2.360353535353534,0
1746428537.5791965,2.7151875,2.7163125,160.90040999999982,2.097095959595957,0
1746428537.6111956,2.5400625,2.63475,-13.804290000000169,1.2732323232323208,0
1746428537.6430979,2.35125,2.5126875,-202.1636400000002,0.040277777777778107,0
1746428537.6747034,2.2095000000000002,2.3705625,-343.57343999999983,-1.395328282828283,0
1746428537.706716,2.198625,2.2981875,-354.42234000000025,-2.12638888888889,0
1746428537.7386389,2.2798125000000002,2.278125,-273.4296899999998,-2.329040404040404,0
1746428537.7705295,2.451375,2.3240625,-102.27893999999998,-1.8650252525252526,0
1746428537.8024266,2.6458125,2.4206250000000002,91.69190999999985,-0.8896464646464636,0
1746428537.8343666,2.8186875000000002,2.5471875,264.1520100000002,0.3887626262626263,0
1746428537.8662841,2.9105625,2.6551875000000003,355.8065100000001,1.4796717171717182,0
1746428537.8983045,2.9165625,2.7226875,361.7921099999999,2.161489898989899,0
1746428537.9303305,2.8333125,2.7405,278.74190999999985,2.341414141414139,0
1746428537.9624527,2.6941875,2.7080625,139.9508099999999,2.013762626262625,0
1746428537.9944277,2.505,2.62275,-48.782640000000164,1.1520202020201995,0
1746428538.0264144,2.3311875,2.5035,-222.1779900000001,-0.05252525252525571,0
1746428538.058061,2.206875,2.363625,-346.19213999999994,-1.4654040404040432,0
1746428538.0900002,2.2005,2.293875,-352.55184000000014,-2.1699494949494977,0
1746428538.1220193,2.28225,2.277,-270.9980400000002,-2.3404040404040405,0
1746428538.1542742,2.413875,2.309625,-139.68894000000006,-2.010858585858587,0
1746428538.1862571,2.5996875,2.3956875,45.67760999999987,-1.1415404040404036,0
1746428538.2182326,2.775,2.512125,220.56935999999985,0.03459595959595971,0
1746428538.2501385,2.8974375,2.6278125,342.71301000000005,1.203156565656565,0
1746428538.2820892,2.9205,2.712,365.72016,2.053535353535354,0
1746428538.3141236,2.8606875,2.741625,306.05121,2.352777777777776,0
1746428538.3460543,2.704875,2.708625,150.61265999999986,2.0194444444444435,0
1746428538.378089,2.5355625,2.6353125,-18.293489999999895,1.2789141414141392,0
1746428538.4100518,2.35125,2.517,-202.1636400000002,0.08383838383838133,0
1746428538.4429376,2.3000625,2.476125,-253.22828999999993,-0.32904040404040424,0
1746428538.4749181,2.2065,2.3656875,-346.56623999999994,-1.444570707070709,0
1746428538.50694,2.1978750000000002,2.294625,-355.17053999999985,-2.1623737373737395,0
1746428538.538885,2.2850625,2.2786875,-268.19229000000007,-2.3233585858585855,0
1746428538.570789,2.4553125000000002,2.328,-98.35088999999984,-1.8252525252525282,0
1746428538.6026344,2.6619375,2.4328125000000003,107.77821000000002,-0.7665404040404028,0
1746428538.63452,2.8312500000000003,2.5608750000000002,276.6843600000002,0.5270202020202028,0
1746428538.666373,2.91975,2.6746875,364.97196,1.6766414141414137,0
1746428538.6982803,2.9023125,2.7343125,347.5763099999998,2.278914141414141,0
1746428538.7302854,2.7958125000000003,2.7335625,241.3319100000002,2.2713383838383834,0
1746428538.7621765,2.611875,2.6735625,57.83585999999989,1.6652777777777767,0
1746428538.7940893,2.4181875,2.5599375,-135.3867899999999,0.5175505050505055,0
1746428538.8269017,2.35125,2.5149375000000003,-202.1636400000002,0.06300505050505169,0
1746428538.8587856,2.2231875,2.3941875,-329.9187900000002,-1.1566919191919194,0
1746428538.890697,2.193,2.30775,-360.03384,-2.0297979797979817,0
